user_id,banking,money,take_money,country,payment_method
50d72866-003a-4299-b93e-0e8533839ccc,money,554.46,2026-02-13,Mauritania,debit card
f9430914-372f-4333-a55e-4bceb381a633,money,518.27,2026-01-09,Somalia,debit card
dfab4116-563c-4a64-8010-7ad526332975,money,1011.8,2026-01-12,Indonesia,paypal
f8750d13-1c49-454e-bd5f-18f29d3e5f57,salary,1998.1,2026-02-12,Solomon Islands,debit card
9c353fba-56bd-4e8a-a9bf-16c5ac5fa507,bank_branch,1319.57,2026-02-15,India,bizum
15c1a86f-2b89-4dc2-bea5-d16ab16c3e79,salary,1392.71,2026-02-06,Dominican Republic,debit card
e6dde1e1-aac9-4937-9d68-a2f3b0c45038,salary,1738.41,2026-02-24,Suriname,debit card
031509b1-c97c-4b4b-966d-55407376aa6d,money,858.22,2026-02-03,Algeria,bizum
34bd9a68-e836-40a6-af1e-bb1860e78714,salary,12.19,2026-02-22,Puerto Rico,bizum
e956a683-fccc-4a0e-970d-a54f96bd7813,bank_branch,468.52,2026-01-12,Turks and Caicos Islands,paypal
b1c12a98-167c-4b92-80ab-31aacb45e0c0,salary,875.14,2026-02-13,Albania,paypal
b6219bbf-48f8-4a0e-8c8b-131b31db2147,ATM,609.33,2026-02-15,Djibouti,bizum
dde04660-6e41-44cc-b7ae-c684ae3daa31,bank_branch,693.98,2026-01-17,Mauritania,debit card
91a63988-5f9c-4b00-b5e3-d0dd7086ee69,money,572.36,2026-02-17,Turkmenistan,debit card
bed29cd9-9212-4801-93b2-10c4243f1f34,salary,1059.45,2026-02-22,United Arab Emirates,debit card
d2af872e-aea0-4944-8cf9-2e83b4e0ae31,bank_branch,1207.45,2026-02-18,Tonga,paypal
cf2df314-578c-4d3e-9790-7a373019e83b,ATM,420.46,2026-01-23,Tunisia,bizum
c8c1190b-6ab4-4c3a-abaf-7a6ff66ad507,salary,420.09,2026-02-28,Uruguay,debit card
c5a0baa7-f597-4c27-98f3-ffc36847c00d,salary,1531.7,2026-01-23,Slovakia (Slovak Republic),paypal
9378bdf4-8403-46ed-9a88-d2bff410241f,salary,689.42,2026-01-31,Kuwait,paypal
355b19d2-bf12-4287-aaf9-3252f37b3081,bank_branch,803.66,2026-02-14,Egypt,bizum
1a4bd0aa-f126-40f7-bb7d-8da0c748ba6f,ATM,775.83,2026-03-01,Korea,paypal
3f409b36-86a1-4042-837e-886ea43b29d2,salary,1868.54,2026-01-16,Turkmenistan,debit card
fc5198ff-00af-49ff-94d5-3f0b0bfea4d9,money,444.55,2026-01-07,Holy See (Vatican City State),paypal
76f044cf-bd6c-48a0-8470-df0204474ecf,bank_branch,408.41,2026-01-21,Saudi Arabia,debit card
53279fda-f384-4073-9491-8f58d3fa7bf0,ATM,1332.83,2026-01-08,North Macedonia,bizum
d24a8d27-5514-486f-9010-12470d5ca787,bank_branch,1037.28,2026-02-09,San Marino,bizum
c48a0bf1-5cb6-4064-8675-80dad4e385a9,ATM,363.26,2026-01-04,French Polynesia,debit card
1a09c89b-2439-4735-a07f-714c72ac4852,salary,992.98,2026-01-02,Benin,debit card
5093ffa8-df10-401c-93c7-f9b20df59e72,bank_branch,1620.06,2026-01-16,Costa Rica,debit card
8cad6e6f-e0e1-40b9-994b-76a7a7c22385,money,177.14,2026-03-02,Iceland,paypal
082a04e6-afbc-459d-acfe-aa07fe736a71,ATM,890.55,2026-02-19,Russian Federation,debit card
a0f12e2d-7b8e-4c72-949b-70aaf43d8f72,salary,1197.13,2026-02-04,Romania,debit card
45069ab6-8f15-4c0f-b5cc-66796bfebbff,bank_branch,1984.14,2026-02-18,Greece,paypal
ea8cf128-db36-43c4-b86d-a0523053d57a,salary,844.17,2026-01-25,Guinea,debit card
175e4ac6-a5d5-424f-bf4b-f943e3635ee9,salary,1890.08,2026-01-31,Cote d'Ivoire,debit card
bfd96580-ba0b-47ee-bae1-a554e1a1194f,salary,608.6,2026-02-18,Marshall Islands,bizum
5247cd1b-12c8-4baf-807b-e64636c0b183,ATM,333.26,2026-01-19,Bahamas,debit card
ab38ea07-640e-46da-8211-8185c18b7461,salary,1692.39,2026-01-30,Puerto Rico,debit card
ad04d370-65f9-49fe-ba59-6fc2b7eec705,ATM,151.64,2026-01-20,Rwanda,bizum
9756894f-84b6-4278-9d05-cb40f121d14b,bank_branch,1303.68,2026-02-19,Swaziland,paypal
250d8b19-409c-450b-8d6b-12ce9ff0ffe9,money,1718.12,2026-01-05,Pakistan,debit card
74960cb8-93be-4446-847a-9ccf003a3b6a,bank_branch,143.97,2026-01-29,Oman,bizum
