user_id,sm,price,date,country,social media
dc90fc62-3ebc-4245-a4cb-fb1d0a666c08,web 2.0,741.07,2026-03-05,Gibraltar,Internet
9ff8bd31-7751-4093-bd0b-42adb1288ebe,networking,152.48,2026-03-01,Christmas Island,Tablet
52f1190b-7284-4407-bdbd-4c24947e4095,networking,101.68,2026-03-07,Maldives,Tablet
45c94bd6-e2c3-455d-aea5-eb47a1e89bfe,networking,975.61,2026-03-03,Moldova,Tablet
d51e1e92-63e7-4746-99c6-f301d40dc32c,TV,263.14,2026-03-02,Palau,Internet
3fd51993-a35b-4cb0-9548-8de330d3f93d,Internet,1621.95,2026-03-01,Kiribati,Tablet
2e6b1704-9780-4b39-b9f6-1f227c495b5f,Internet,772.9,2026-03-02,Rwanda,Tablet
8ad1361e-d2cf-4b15-8040-7c376c6c5f91,TV,422.44,2026-03-01,Saint Kitts and Nevis,public
eaa019e9-5535-4100-b824-04fa01313141,Internet,1991.76,2026-03-03,Somalia,Internet
08a293c4-87bd-42af-8e44-318473a3d531,TV,1917.72,2026-03-06,Azerbaijan,TV
25824abe-3015-4018-9356-eb80ae602354,Internet,12.98,2026-03-04,Tunisia,public
7260f0a5-2faf-4747-b614-4481b821fc17,TV,1485.63,2026-03-01,Belgium,TV
2588f6de-0b3e-4f5d-9dad-c79b3687eabc,networking,1715.89,2026-03-02,Sierra Leone,Internet
ffb1d2a8-925a-4cab-8407-1078807ae96c,web 2.0,686.21,2026-03-04,Spain,TV
6e84d884-1ccb-4fde-b7f2-38ec0785a795,TV,1749.72,2026-03-02,Colombia,Internet
41e87432-22a1-441d-89c3-02f47426f715,TV,1289.83,2026-03-02,Hungary,TV
f9418161-26a5-45b9-ae7b-a26f31460639,web 2.0,1169.57,2026-03-05,Guinea,Internet
f93aab25-5f2d-4335-8d3b-d3e47291b79d,Internet,103.91,2026-03-07,Liberia,Internet
1d826102-bfaf-462e-9421-aa32cb5b21db,Internet,1598.65,2026-03-07,French Southern Territories,Internet
53efdc07-1fd2-4d22-8497-05a495298a78,networking,459.42,2026-03-04,Pitcairn Islands,TV
a09e6d5e-ea22-4fc8-87ab-818c7892e8e4,TV,1937.31,2026-03-04,Ecuador,Internet
48d94bda-bd31-423b-92bb-f507bb2537cc,Internet,260.14,2026-03-04,Palestinian Territory,Tablet
356f36b3-21d5-46d0-9e13-26fce41d5302,TV,154.13,2026-03-03,Ghana,Tablet
3ac096bf-42cb-43b1-8d4c-d36161aac66a,TV,655.8,2026-03-03,Lithuania,Internet
088dac73-fd69-496a-8186-89d074e5a201,networking,1960.9,2026-03-01,Nigeria,public
3e5d23f5-0c4a-41dc-a97a-01839e9f29d6,web 2.0,1686.44,2026-03-06,Timor-Leste,TV
f5bd03e6-fc5f-411b-aa23-0d1a8a9cf972,web 2.0,1599.55,2026-03-06,Bermuda,TV
854b8d8a-7f3b-47b3-8646-dc2291568131,Internet,841.88,2026-03-04,Aruba,TV
d6b500fe-494f-4e26-b815-121a4ea5d536,web 2.0,1320.08,2026-03-07,Angola,Internet
04dfb5d7-f687-46b3-9b4e-89c8bb653624,networking,1178.98,2026-03-02,Bosnia and Herzegovina,TV
136585ed-6a9b-40df-a818-1da84f0f483d,web 2.0,1667.7,2026-03-07,French Guiana,Tablet
3988aabd-525e-4596-8c34-6ba8d0ac75cf,TV,1516.33,2026-03-04,Madagascar,Tablet
e446d54c-079e-4adc-83d1-b26bb0880c06,web 2.0,578.65,2026-03-02,Moldova,public
a79dd827-f95d-418c-84a4-5010d393f317,Internet,1763.91,2026-03-04,Myanmar,Tablet
f395e35a-4872-4554-a6eb-1b711e8dbf9d,Internet,662.84,2026-03-06,Taiwan,Internet
f3f37eb4-3115-4262-b129-438c240d2c18,web 2.0,269.3,2026-03-03,Uruguay,public
a7942dc9-6a78-4e89-9ddf-f11a12814633,TV,920.19,2026-03-07,Micronesia,public
f07c45d0-9bab-4bbb-a2da-9c5be8b02639,web 2.0,922.83,2026-03-03,Croatia,Internet
4bb921f0-e525-4dda-989f-337326c47723,TV,920.38,2026-03-02,Ethiopia,public
f2a295d1-d7e3-4906-bd92-e44e0370f98c,networking,470.29,2026-03-03,Central African Republic,public
003a77fa-2280-4672-9467-6df7f0119364,networking,1771.8,2026-03-05,Guinea,Internet
79ff8b59-eb88-421f-b361-2aece67dbe91,networking,371.59,2026-03-01,Bosnia and Herzegovina,Tablet
24c2541f-86a9-4f56-af53-ee65db2860a4,web 2.0,774.64,2026-03-03,Kyrgyz Republic,Internet
99098ad6-a4ed-4824-850a-edf6b430992b,TV,319.84,2026-03-06,Bouvet Island (Bouvetoya),Tablet
a4f9ab74-beb2-4caf-baa3-75d74d07b53c,web 2.0,1017.8,2026-03-06,Angola,Tablet
ccc8a645-00a1-4a58-84ff-9dd8f0bc8dbc,networking,1151.78,2026-03-07,Eritrea,Internet
e915b42b-5ec1-4d82-a421-7558a3a1a26c,Internet,515.38,2026-03-07,Equatorial Guinea,Tablet
fbaca8e2-82bc-49b0-a144-da9b06c66841,Internet,305.43,2026-03-03,Syrian Arab Republic,TV
c260c8a9-9bd5-4219-aa1e-17a151d3281c,web 2.0,1259.67,2026-03-02,Central African Republic,public
292b70b5-21c1-40ef-9704-ffa53b8a2fa0,networking,606.58,2026-03-01,Panama,Internet
654a5bd7-ccf3-4367-b48e-5a7ccee8580a,TV,1948.17,2026-03-05,Philippines,Tablet
88d76a64-4e72-4b36-8c98-f20d7752499d,web 2.0,444.55,2026-03-03,Gabon,public
25a0afc5-5eb8-403b-81b7-0f9a50a98a42,TV,90.57,2026-03-05,Austria,Internet
84f5c7a6-0c76-454d-a845-86eb9bb086b1,networking,1828.39,2026-03-06,Libyan Arab Jamahiriya,Tablet
